Sample_Name,Sample_Group,Basename,filenames,Sentrix_ID,Sentrix_Position,Sample_Dataset,Material,Platform,Label_PMOC
TEST_SAMPLE_23,PAAD,205689140052_R04C01,205689140052_R04C01,205689140052,R04C01,CHARITE,FFPE,EPIC,0
TEST_SAMPLE_24,PAAD,205689140052_R05C01,205689140052_R05C01,205689140052,R05C01,CHARITE,FFPE,EPIC,0
TEST_SAMPLE_25,PAAD,205689140052_R06C01,205689140052_R06C01,205689140052,R06C01,CHARITE,FFPE,EPIC,0
TEST_SAMPLE_26,PAAD,205689140052_R07C01,205689140052_R07C01,205689140052,R07C01,CHARITE,FFPE,EPIC,0
TEST_SAMPLE_27,PAAD,205735140082_R06C01,205735140082_R06C01,205735140082,R06C01,CHARITE,FFPE,EPIC,0
TEST_SAMPLE_28,PAAD,205735140082_R07C01,205735140082_R07C01,205735140082,R07C01,CHARITE,FFPE,EPIC,0
TEST_SAMPLE_29,PAAD,205735150040_R05C01,205735150040_R05C01,205735150040,R05C01,CHARITE,FFPE,EPIC,0
TEST_SAMPLE_30,PAAD,205735150040_R06C01,205735150040_R06C01,205735150040,R06C01,CHARITE,FFPE,EPIC,0
TEST_SAMPLE_31,PAAD,205735150040_R07C01,205735150040_R07C01,205735150040,R07C01,CHARITE,FFPE,EPIC,0
TEST_SAMPLE_32,PAAD,205735150040_R08C01,205735150040_R08C01,205735150040,R08C01,CHARITE,FFPE,EPIC,0
PAAD_metastasis_17,PAAD,207962640053_R05C01,207962640053_R05C01,207962640053,R05C01,CHARITE,FFPE,EPICv2,0
PAAD_metastasis_18,PAAD,207962640053_R06C01,207962640053_R06C01,207962640053,R06C01,CHARITE,FFPE,EPICv2,0
PAAD_metastasis_19,PAAD,207962640053_R07C01,207962640053_R07C01,207962640053,R07C01,CHARITE,FFPE,EPICv2,0
PAAD_metastasis_20,PAAD,207962640053_R08C01,207962640053_R08C01,207962640053,R08C01,CHARITE,FFPE,EPICv2,0
TEST_SAMPLE_1,PAAD,205814850073_R01C01,205814850073_R01C01,205814850073,R01C01,CHARITE,FFPE,EPIC,0
TEST_SAMPLE_2,PAAD,205814850073_R02C01,205814850073_R02C01,205814850073,R02C01,CHARITE,FFPE,EPIC,0
TEST_SAMPLE_3,PAAD,205814850073_R03C01,205814850073_R03C01,205814850073,R03C01,CHARITE,FFPE,EPIC,0
TEST_SAMPLE_4,PAAD,205814850073_R04C01,205814850073_R04C01,205814850073,R04C01,CHARITE,FFPE,EPIC,0
TEST_SAMPLE_13,PAAD,205854140048_R07C01,205854140048_R07C01,205854140048,R07C01,CHARITE,FFPE,EPIC,0
TEST_SAMPLE_14,PAAD,205854140048_R08C01,205854140048_R08C01,205854140048,R08C01,CHARITE,FFPE,EPIC,0
LAMN_TEST_69,LAMN,205689140047_R03C01,205689140047_R03C01,205689140047,R03C01,CHARITE,FFPE,EPIC,0
LAMN_TEST_70,LAMN,205689140047_R04C01,205689140047_R04C01,205689140047,R04C01,CHARITE,FFPE,EPIC,0
LAMN_TEST_71,LAMN,205689140047_R05C01,205689140047_R05C01,205689140047,R05C01,CHARITE,FFPE,EPIC,0
LAMN_TEST_72,LAMN,205689140047_R06C01,205689140047_R06C01,205689140047,R06C01,CHARITE,FFPE,EPIC,0
LAMN_TEST_73,LAMN,205689140047_R07C01,205689140047_R07C01,205689140047,R07C01,CHARITE,FFPE,EPIC,0
LAMN_TEST_74,LAMN,205689140047_R08C01,205689140047_R08C01,205689140047,R08C01,CHARITE,FFPE,EPIC,0
LAMN_TEST_75,LAMN,205689140070_R01C01,205689140070_R01C01,205689140070,R01C01,CHARITE,FFPE,EPIC,0
LAMN_TEST_76,LAMN,205689140070_R02C01,205689140070_R02C01,205689140070,R02C01,CHARITE,FFPE,EPIC,0
LAMN_TEST_77,LAMN,205689140070_R03C01,205689140070_R03C01,205689140070,R03C01,CHARITE,FFPE,EPIC,0
LAMN_TEST_78,LAMN,205689140070_R04C01,205689140070_R04C01,205689140070,R04C01,CHARITE,FFPE,EPIC,0
